Scheduled Time,Updated Time,Route,Airlines,Flight,Counter,Gate,Terminal,Status,Flight Date
8:05,--:--,VCA-HAN,,VJ460,,,,,4/8/2025
9:35,--:--,VCA-HAN,,VN1200,,,,,4/8/2025
11:10,--:--,VCA-DAD,,VJ702,,,,,4/8/2025
13:00,--:--,VCA-HPH,,VJ488,,,,,4/8/2025
13:20,--:--,VCA-HAN,,VJ464,,,,,4/8/2025
14:05,--:--,VCA-HAN,,VN1202,,,,,4/8/2025
14:40,--:--,VCA-VCS,,0V8070,,,,,4/8/2025
16:50,--:--,VCA-DAD,,VJ700,,,,,4/8/2025
18:40,--:--,VCA-DLI,,VJ474,,,,,4/8/2025
19:25,--:--,VCA-HAN,,VN1206,,,,,4/8/2025
19:40,--:--,VCA-HAN,,VJ462,,,,,4/8/2025
18:25,--:--,DAD-ALA,,VJ51,47-51,8,,CLS,4/8/2025
13:15,--:--,DAD-BKK,,VZ961,35-37,5,,CLS,4/8/2025
18:10,--:--,DAD-BKK,,VZ963,42-44,7,,CLS,4/8/2025
10:40,--:--,DAD-BKK,,VZ965,35-37,5,,CLS,4/8/2025
17:00,--:--,DAD-DLI,,VJ729,21-28,8,,CLS,4/8/2025
10:05,--:--,DAD-DMK,,FD635,42-44,6,,CLS,4/8/2025
12:00,--:--,DAD-DMK,,FD637,49-51,4,,CLS,4/8/2025
18:10,--:--,DAD-DMK,,FD639,38-40,9,,CLS,4/8/2025
6:55,--:--,DAD-HAN,,VJ1504,21-28,5,,CLS,4/8/2025
17:20,--:--,DAD-HAN,,VJ1508,21-28,8,,CLS,4/8/2025
21:45,--:--,DAD-HAN,,VJ1510,21-28,8,,CLS,4/8/2025
14:00,--:--,DAD-HAN,,VJ510,21-28,4,,CLS,4/8/2025
5:30,--:--,DAD-HAN,,VJ518,21-28,1,,CLS,4/8/2025
18:30,18:50,DAD-HAN,,VJ538,21-28,6,,CLS,4/8/2025
21:20,--:--,DAD-HAN,,VJ544,21-28,1,,CLS,4/8/2025
11:00,--:--,DAD-HAN,,VJ548,21-28,4,,CLS,4/8/2025
18:25,--:--,DAD-HAN,,VJ534,21-28,5,,CLS,4/8/2025
7:40,--:--,DAD-HAN,,QH102,H,,,CLS,4/8/2025
23:30,0:20,DAD-HAN,,VJ522,21-28,5,,OPN,4/8/2025
16:25,--:--,DAD-HKG,,HX549,12-Aug,7,,CLS,4/8/2025
11:25,12:05,DAD-HPH,,VJ724,21-28,6,,CLS,4/8/2025
0:05,0:35,DAD-ICN,,LJ082,41-44,6,,CLS,4/8/2025
16:05,--:--,DAD-ICN,,VJ874,42-44,3,,CLS,4/8/2025
0:30,--:--,DAD-ICN,,RS512,13-16,10,,CLS,4/8/2025
11:45,--:--,DAD-ICN,,TW172,14-17,6,,CLS,4/8/2025
1:25,--:--,DAD-ICN,,TW176,31-33,2,,CLS,4/8/2025
22:45,23:10,DAD-ICN,,VJ880,13-Dec,9,,OPN,4/8/2025
23:45,--:--,DAD-ICN,,VJ878,11-Sep,8,,OPN,4/8/2025
23:40,--:--,DAD-ICN,,TW174,28-31,4,,OPN,4/8/2025
15:45,16:35,DAD-KUL,,AK641,38-40,5,,CLS,4/8/2025
11:25,--:--,DAD-KUL,,MH747,30-33,7,,CLS,4/8/2025
11:20,--:--,DAD-KUL,,AK643,46-48,6,,CLS,4/8/2025
12:50,--:--,DAD-KUL,,OD503,42-45,7,,CLS,4/8/2025
14:25,--:--,DAD-MFM,,VJ8892,31-33,7,,CLS,4/8/2025
22:05,--:--,DAD-MNL,,VJ2840,14-16,10,,CLS,4/8/2025
11:20,--:--,DAD-PQC,,VJ719,21-28,1,,CLS,4/8/2025
14:00,16:00,DAD-PQC,,VJ717,21-28,8,,CLS,4/8/2025
1:00,--:--,DAD-PUS,,LJ112,45-48,5,,CLS,4/8/2025
0:45,--:--,DAD-PUS,,BX774,4-Jan,3,,CLS,4/8/2025
1:45,2:50,DAD-PUS,,VJ950,13-Nov,6,,CLS,4/8/2025
7:20,--:--,DAD-SGN,,VJ1621,21-28,6,,CLS,4/8/2025
9:40,--:--,DAD-SGN,,VJ1623,21-28,1,,CLS,4/8/2025
16:40,--:--,DAD-SGN,,VJ1627,21-28,5,,CLS,4/8/2025
7:40,--:--,DAD-SGN,,VJ1633,21-28,1,,CLS,4/8/2025
20:25,--:--,DAD-SGN,,VJ1635,21-28,5,,CLS,4/8/2025
18:05,18:35,DAD-SGN,,VJ1647,21-28,4,,CLS,4/8/2025
21:05,22:05,DAD-SGN,,VJ1629,21-28,6,,OPN,4/8/2025
23:25,--:--,DAD-SGN,,VJ1645,21-28,1,,OPN,4/8/2025
23:15,--:--,DAD-SGN,,VU679,,6,,OPN,4/8/2025
6:55,--:--,DAD-SGN,,VJ1649,21-28,7,,CLS,4/8/2025
13:55,14:05,DAD-SGN,,VJ647,21-28,6,,CLS,4/8/2025
15:20,--:--,DAD-SGN,,VJ649,21-28,2,,CLS,4/8/2025
14:20,14:50,DAD-SGN,,VJ653,21-28,5,,CLS,4/8/2025
11:50,--:--,DAD-SGN,,QH165,H,,,CLS,4/8/2025
8:25,--:--,DAD-SGN,,QH151,H,,,CLS,4/8/2025
13:10,--:--,DAD-SIN,,VJ973,38-41,4,,CLS,4/8/2025
1:30,--:--,DAD-TAE,,TW184,34-36,4,,CLS,4/8/2025
9:10,--:--,DAD-VCA,,VJ701,21-28,4,,CLS,4/8/2025
14:55,--:--,DAD-VCA,,VJ703,21-28,1,,CLS,4/8/2025
13:00,--:--,DAD-VCS,,##HAI238,,1,,CLS,4/8/2025
8:05,--:--,VCA-VII,,VJ480,,,,,4/9/2025
